# {tags[idx]},{tags[tidx]}
0.0000e+00,-4.8300e+02
4.4177e-02,-4.8185e+02
8.8353e-02,-4.8071e+02
1.3253e-01,-4.7957e+02
1.7671e-01,-4.7842e+02
2.2088e-01,-4.7728e+02
2.6506e-01,-4.7613e+02
3.0924e-01,-4.7499e+02
3.5341e-01,-4.7385e+02
3.9759e-01,-4.7270e+02
4.4177e-01,-4.7156e+02
4.8594e-01,-4.7042e+02
5.3012e-01,-4.6927e+02
5.7430e-01,-4.6813e+02
6.1847e-01,-4.6699e+02
6.6265e-01,-4.6584e+02
7.0683e-01,-4.6470e+02
7.5100e-01,-4.6356e+02
7.9518e-01,-4.6241e+02
8.3936e-01,-4.6127e+02
8.8353e-01,-4.6012e+02
9.2771e-01,-4.5898e+02
9.7189e-01,-4.5784e+02
1.0161e+00,-4.5669e+02
1.0602e+00,-4.5555e+02
1.1044e+00,-4.5441e+02
1.1486e+00,-4.5326e+02
1.1928e+00,-4.5212e+02
1.2369e+00,-4.5098e+02
1.2811e+00,-4.4983e+02
1.3253e+00,-4.4869e+02
1.3695e+00,-4.4754e+02
1.4137e+00,-4.4640e+02
1.4578e+00,-4.4526e+02
1.5020e+00,-4.4411e+02
1.5462e+00,-4.4297e+02
1.5904e+00,-4.4183e+02
1.6345e+00,-4.4068e+02
1.6787e+00,-4.3954e+02
1.7229e+00,-4.3840e+02
1.7671e+00,-4.3725e+02
1.8112e+00,-4.3611e+02
1.8554e+00,-4.3497e+02
1.8996e+00,-4.3382e+02
1.9438e+00,-4.3268e+02
1.9880e+00,-4.3153e+02
2.0321e+00,-4.3039e+02
2.0763e+00,-4.2925e+02
2.1205e+00,-4.2810e+02
2.1647e+00,-4.2696e+02
2.2088e+00,-4.2582e+02
2.2530e+00,-4.2467e+02
2.2972e+00,-4.2353e+02
2.3414e+00,-4.2239e+02
2.3855e+00,-4.2124e+02
2.4297e+00,-4.2010e+02
2.4739e+00,-4.1896e+02
2.5181e+00,-4.1781e+02
2.5622e+00,-4.1667e+02
2.6064e+00,-4.1552e+02
2.6506e+00,-4.1438e+02
2.6948e+00,-4.1324e+02
2.7390e+00,-4.1209e+02
2.7831e+00,-4.1095e+02
2.8273e+00,-4.0981e+02
2.8715e+00,-4.0866e+02
2.9157e+00,-4.0752e+02
2.9598e+00,-4.0638e+02
3.0040e+00,-4.0523e+02
3.0482e+00,-4.0409e+02
3.0924e+00,-4.0294e+02
3.1365e+00,-4.0180e+02
3.1807e+00,-4.0066e+02
3.2249e+00,-3.9951e+02
3.2691e+00,-3.9837e+02
3.3133e+00,-3.9723e+02
3.3574e+00,-3.9608e+02
3.4016e+00,-3.9494e+02
3.4458e+00,-3.9380e+02
3.4900e+00,-3.9265e+02
3.5341e+00,-3.9151e+02
3.5783e+00,-3.9037e+02
3.6225e+00,-3.8922e+02
3.6667e+00,-3.8808e+02
3.7108e+00,-3.8693e+02
3.7550e+00,-3.8579e+02
3.7992e+00,-3.8465e+02
3.8434e+00,-3.8350e+02
3.8876e+00,-3.8236e+02
3.9317e+00,-3.8122e+02
3.9759e+00,-3.8007e+02
4.0201e+00,-3.7893e+02
4.0643e+00,-3.7779e+02
4.1084e+00,-3.7664e+02
4.1526e+00,-3.7550e+02
4.1968e+00,-3.7436e+02
4.2410e+00,-3.7321e+02
4.2851e+00,-3.7207e+02
4.3293e+00,-3.7092e+02
4.3735e+00,-3.6978e+02
4.4177e+00,-3.6864e+02
4.4618e+00,-3.6749e+02
4.5060e+00,-3.6635e+02
4.5502e+00,-3.6521e+02
4.5944e+00,-3.6406e+02
4.6386e+00,-3.6292e+02
4.6827e+00,-3.6178e+02
4.7269e+00,-3.6063e+02
4.7711e+00,-3.5949e+02
4.8153e+00,-3.5834e+02
4.8594e+00,-3.5720e+02
4.9036e+00,-3.5606e+02
4.9478e+00,-3.5491e+02
4.9920e+00,-3.5377e+02
5.0361e+00,-3.5263e+02
5.0803e+00,-3.5148e+02
5.1245e+00,-3.5034e+02
5.1687e+00,-3.4920e+02
5.2129e+00,-3.5042e+02
5.2570e+00,-3.5192e+02
5.3012e+00,-3.5342e+02
5.3454e+00,-3.5492e+02
5.3896e+00,-3.5642e+02
5.4337e+00,-3.5792e+02
5.4779e+00,-3.5942e+02
5.5221e+00,-3.6092e+02
5.5663e+00,-3.6242e+02
5.6104e+00,-3.6392e+02
5.6546e+00,-3.6542e+02
5.6988e+00,-3.6692e+02
5.7430e+00,-3.6842e+02
5.7871e+00,-3.6992e+02
5.8313e+00,-3.7142e+02
5.8755e+00,-3.7292e+02
5.9197e+00,-3.7441e+02
5.9639e+00,-3.7591e+02
6.0080e+00,-3.7741e+02
6.0522e+00,-3.7891e+02
6.0964e+00,-3.8041e+02
6.1406e+00,-3.8191e+02
6.1847e+00,-3.8341e+02
6.2289e+00,-3.8491e+02
6.2731e+00,-3.8641e+02
6.3173e+00,-3.8791e+02
6.3614e+00,-3.8941e+02
6.4056e+00,-3.9091e+02
6.4498e+00,-3.9241e+02
6.4940e+00,-3.9391e+02
6.5382e+00,-3.9541e+02
6.5823e+00,-3.9691e+02
6.6265e+00,-3.9841e+02
6.6707e+00,-3.9991e+02
6.7149e+00,-4.0141e+02
6.7590e+00,-4.0291e+02
6.8032e+00,-4.0441e+02
6.8474e+00,-4.0591e+02
6.8916e+00,-4.0741e+02
6.9357e+00,-4.0891e+02
6.9799e+00,-4.1040e+02
7.0241e+00,-4.1190e+02
7.0683e+00,-4.1340e+02
7.1124e+00,-4.1490e+02
7.1566e+00,-4.1640e+02
7.2008e+00,-4.1790e+02
7.2450e+00,-4.1940e+02
7.2892e+00,-4.2090e+02
7.3333e+00,-4.2240e+02
7.3775e+00,-4.2390e+02
7.4217e+00,-4.2540e+02
7.4659e+00,-4.2690e+02
7.5100e+00,-4.2840e+02
7.5542e+00,-4.2990e+02
7.5984e+00,-4.3140e+02
7.6426e+00,-4.3290e+02
7.6867e+00,-4.3440e+02
7.7309e+00,-4.3590e+02
7.7751e+00,-4.3740e+02
7.8193e+00,-4.3890e+02
7.8635e+00,-4.4040e+02
7.9076e+00,-4.4190e+02
7.9518e+00,-4.4340e+02
7.9960e+00,-4.4490e+02
8.0402e+00,-4.4639e+02
8.0843e+00,-4.4789e+02
8.1285e+00,-4.4939e+02
8.1727e+00,-4.5089e+02
8.2169e+00,-4.5239e+02
8.2610e+00,-4.5389e+02
8.3052e+00,-4.5539e+02
8.3494e+00,-4.5689e+02
8.3936e+00,-4.5839e+02
8.4378e+00,-4.5989e+02
8.4819e+00,-4.6139e+02
8.5261e+00,-4.6289e+02
8.5703e+00,-4.6439e+02
8.6145e+00,-4.6589e+02
8.6586e+00,-4.6739e+02
8.7028e+00,-4.6889e+02
8.7470e+00,-4.7039e+02
8.7912e+00,-4.7189e+02
8.8353e+00,-4.7339e+02
8.8795e+00,-4.7489e+02
8.9237e+00,-4.7639e+02
8.9679e+00,-4.7789e+02
9.0120e+00,-4.7939e+02
9.0562e+00,-4.8089e+02
9.1004e+00,-4.8238e+02
9.1446e+00,-4.8388e+02
9.1888e+00,-4.8538e+02
9.2329e+00,-4.8688e+02
9.2771e+00,-4.8838e+02
9.3213e+00,-4.8988e+02
9.3655e+00,-4.9138e+02
9.4096e+00,-4.9288e+02
9.4538e+00,-4.9438e+02
9.4980e+00,-4.9588e+02
9.5422e+00,-4.9738e+02
9.5863e+00,-4.9888e+02
9.6305e+00,-5.0038e+02
9.6747e+00,-5.0188e+02
9.7189e+00,-5.0338e+02
9.7631e+00,-5.0488e+02
9.8072e+00,-5.0638e+02
9.8514e+00,-5.0788e+02
9.8956e+00,-5.0938e+02
9.9398e+00,-5.1088e+02
9.9839e+00,-5.1238e+02
1.0028e+01,-5.1388e+02
1.0072e+01,-5.1538e+02
1.0116e+01,-5.1688e+02
1.0161e+01,-5.1837e+02
1.0205e+01,-5.1987e+02
1.0249e+01,-5.2137e+02
1.0293e+01,-5.2287e+02
1.0337e+01,-5.2437e+02
1.0382e+01,-5.2587e+02
1.0426e+01,-5.2737e+02
1.0470e+01,-5.2887e+02
1.0514e+01,-5.3037e+02
1.0558e+01,-5.3187e+02
1.0602e+01,-5.3337e+02
1.0647e+01,-5.3487e+02
1.0691e+01,-5.3637e+02
1.0735e+01,-5.3787e+02
1.0779e+01,-5.3937e+02
1.0823e+01,-5.4087e+02
1.0867e+01,-5.4237e+02
1.0912e+01,-5.4387e+02
1.0956e+01,-5.4537e+02
1.1000e+01,-5.4687e+02
